title,company,description,skills,category,salary_min,salary_max,location,type
Lead Product Designer - Automations & Integrations,Close,"Leading design strategy for world-class automations and integrations experiences. Pioneer AI agent architecture by designing infrastructure and user experiences that enable autonomous AI SDRs and intelligent workflow orchestration. Create breakthrough agentic AI experiences that deliver autonomous systems with planning and complex workflow execution. Transform multi-step technical workflows into simple approachable experiences for all skill levels.","Figma,Design Systems,AI Product Design,Workflow Design,Systems Thinking,B2B SaaS,Automation Design,Technical Design",Emerging AI,140000,180000,Remote,Full-time
Product Manager AI Desktop App,M3 Software Solutions,"Build an AI app that proactively helps people as they work by spotting what's on their desktop and offering assistance first. Own product from 0 to 1 including problem discovery scoping and fast experiments. Work across user research design QA and marketing at this early stage startup. Work with experienced tech lead and collaborate with SaaS founders.","Product Management,AI Product Strategy,User Research,Rapid Prototyping,0-to-1 Product,Startup Experience,Cross-functional Collaboration",Emerging AI,75000,99000,Remote,Full-time
Senior Product Designer,MetaLab,"Design end-to-end product experiences for leading tech companies and startups. Create intuitive user interfaces that balance business goals with user needs. Work with cross-functional teams to ship high-quality design solutions. Contribute to design system and maintain consistency across products.","Figma,UI Design,UX Research,Prototyping,Design Systems,User Testing,Visual Design,Interaction Design",Traditional Transformed,90000,130000,Remote,Full-time
AI Research Scientist,OpenAI,"Conduct cutting-edge research in machine learning and artificial intelligence. Develop novel algorithms and architectures for large language models. Collaborate with engineering teams to implement research findings into production systems. Publish findings in top-tier conferences and contribute to open-source projects.","Python,PyTorch,TensorFlow,Machine Learning,Deep Learning,NLP,Research Methodology,Academic Writing",Emerging AI,180000,280000,San Francisco CA,Full-time
Machine Learning Engineer,Anthropic,"Build and scale production ML systems that power Claude AI assistant. Design and implement training pipelines for large language models. Optimize model performance and deployment infrastructure. Work on reinforcement learning from human feedback systems.","Python,PyTorch,Distributed Systems,ML Ops,RLHF,Model Training,Cloud Infrastructure,Kubernetes",Emerging AI,170000,250000,San Francisco CA,Full-time
Prompt Engineer,Scale AI,"Design and optimize prompts for large language models to improve task performance. Create evaluation frameworks for measuring prompt effectiveness. Collaborate with ML engineers to develop prompt engineering best practices. Build tools and interfaces for non-technical teams to leverage LLMs.","Python,LLM APIs,Prompt Design,Evaluation Metrics,API Integration,Technical Writing,Data Analysis",Emerging AI,120000,160000,Remote,Full-time
AI Product Manager,Microsoft,"Define product strategy for AI-powered features in Microsoft 365. Work with research teams to translate cutting-edge AI research into user-facing products. Conduct user research to understand customer needs for AI assistants. Drive roadmap planning and feature prioritization for AI capabilities.","Product Strategy,AI/ML Knowledge,User Research,Roadmap Planning,Stakeholder Management,Data Analysis,Agile Methodology",Emerging AI,150000,210000,Redmond WA,Full-time
LLM Engineer,Cohere,"Develop and fine-tune large language models for enterprise applications. Build evaluation pipelines to measure model quality and safety. Optimize model inference for production deployment. Work on model alignment and reducing hallucinations.","Python,PyTorch,Transformers,Model Fine-tuning,RLHF,MLOps,Distributed Computing,Linux",Emerging AI,160000,220000,Remote,Full-time
AI Ethics Specialist,Google DeepMind,"Assess potential risks and ethical implications of AI systems before deployment. Develop frameworks for responsible AI development and testing. Collaborate with policy teams on AI governance standards. Conduct red-teaming exercises to identify model vulnerabilities.","AI Ethics,Risk Assessment,Policy Development,Technical Writing,Machine Learning,Qualitative Research,Stakeholder Engagement",Emerging AI,130000,180000,London UK,Full-time
Generative AI Designer,Adobe,"Design AI-powered creative tools for Photoshop Illustrator and other Creative Cloud applications. Create intuitive interfaces for generative AI features. Conduct user research with creative professionals. Prototype and test new AI workflows for design and content creation.","Figma,Adobe Creative Suite,AI/ML Understanding,User Research,Prototyping,Interaction Design,Motion Design",Emerging AI,135000,185000,San Francisco CA,Full-time
AI Training Specialist,OpenAI,"Provide human feedback to train and improve AI models through reinforcement learning. Design training tasks and evaluation criteria for model alignment. Analyze model outputs and identify areas for improvement. Create documentation for training best practices.","Critical Thinking,Technical Writing,Data Analysis,Communication,Attention to Detail,AI Safety,Subject Matter Expertise",Emerging AI,85000,120000,Remote,Full-time
ML Ops Engineer,Netflix,"Build and maintain infrastructure for training deploying and monitoring ML models at scale. Develop CI/CD pipelines for machine learning workflows. Implement model versioning and experiment tracking systems. Optimize model serving for low-latency inference.","Python,Kubernetes,Docker,MLflow,Airflow,AWS,Terraform,Monitoring Tools",Emerging AI,155000,205000,Los Gatos CA,Full-time
Computer Vision Engineer,Tesla,"Develop computer vision algorithms for autonomous driving systems. Implement neural networks for object detection tracking and segmentation. Optimize models for real-time inference on embedded hardware. Work with massive datasets to improve perception capabilities.","Python,PyTorch,Computer Vision,Object Detection,3D Geometry,C++,CUDA,Real-time Systems",Emerging AI,165000,235000,Palo Alto CA,Full-time
NLP Engineer,Amazon Alexa,"Build natural language understanding systems for voice assistants. Implement intent classification entity extraction and dialogue management. Optimize models for on-device inference with limited computational resources. Work on multilingual NLP capabilities.","Python,PyTorch,NLP,Transformers,Speech Recognition,Dialogue Systems,Model Optimization",Emerging AI,145000,195000,Seattle WA,Full-time
AI Solutions Architect,IBM,"Design and implement AI solutions for enterprise clients across various industries. Lead technical discovery sessions to understand business requirements. Create architecture diagrams and implementation roadmaps for AI projects. Provide technical leadership during project delivery.","Python,Cloud Architecture,AI/ML,System Design,Enterprise Software,Consulting,Technical Leadership,Communication",Emerging AI,140000,190000,Remote,Full-time
Robotics Engineer,Boston Dynamics,"Develop control algorithms for legged robots and manipulation systems. Implement perception and planning systems for autonomous navigation. Integrate sensors actuators and computing hardware. Test and validate robot performance in real-world environments.","Python,C++,ROS,Control Theory,Computer Vision,Mechanical Engineering,Linux,Real-time Systems",Emerging AI,150000,200000,Waltham MA,Full-time
AI Content Strategist,HubSpot,"Develop content strategy for AI-powered marketing and sales tools. Create educational content about AI features for customers. Analyze user feedback to inform product improvements. Collaborate with product teams on go-to-market strategies for AI capabilities.","Content Strategy,Marketing,AI/ML Knowledge,Technical Writing,SEO,Data Analysis,User Research",Emerging AI,95000,135000,Remote,Full-time
Product Designer - AI Tools,Figma,"Design AI-powered features for the Figma design platform. Create intuitive interfaces for generative design tools. Conduct user research with designers to understand AI adoption patterns. Build prototypes to test new AI interaction paradigms.","Figma,UI/UX Design,Prototyping,User Research,AI/ML Understanding,Design Systems,Visual Design",Traditional Transformed,130000,175000,San Francisco CA,Full-time
Software Engineer - AI Platform,Stripe,"Build backend systems to power AI-driven fraud detection and risk assessment. Design APIs for machine learning model serving. Implement data pipelines for model training and evaluation. Ensure high availability and performance of ML services.","Python,Go,Distributed Systems,APIs,Databases,Cloud Infrastructure,ML Integration,Testing",Traditional Transformed,160000,220000,San Francisco CA,Full-time
Data Analyst - AI Insights,Spotify,"Analyze user interaction data with AI-powered recommendation systems. Build dashboards to monitor AI feature adoption and performance. Conduct A/B tests to measure impact of AI improvements. Provide insights to guide product development priorities.","SQL,Python,Tableau,Statistical Analysis,A/B Testing,Data Visualization,Machine Learning Basics",Traditional Transformed,105000,145000,Remote,Full-time
Marketing Manager - AI Products,Salesforce,"Lead go-to-market strategy for AI-powered CRM features. Create messaging and positioning for Einstein AI capabilities. Develop campaigns to drive adoption of AI tools among customers. Analyze market trends and competitive landscape for AI products.","Marketing Strategy,Product Marketing,AI/ML Knowledge,Campaign Management,Salesforce,Data Analysis,Content Creation",Traditional Transformed,115000,160000,San Francisco CA,Full-time
Content Writer - AI Documentation,GitLab,"Write technical documentation for AI-powered DevOps features. Create tutorials and guides for using AI code suggestions. Develop content for AI feature announcements and release notes. Collaborate with engineers to understand AI capabilities deeply.","Technical Writing,Documentation,AI/ML Basics,Git,DevOps,Markdown,Content Strategy",Traditional Transformed,85000,115000,Remote,Full-time
UX Researcher - AI Experiences,Meta,"Conduct qualitative and quantitative research on user experiences with AI features. Design and execute studies to understand user needs for AI assistants. Synthesize research findings into actionable recommendations. Advocate for user needs in AI product development.","User Research,Qualitative Methods,Quantitative Methods,Research Design,AI/ML Understanding,Data Analysis,Presentation Skills",Traditional Transformed,125000,170000,Menlo Park CA,Full-time
Business Analyst - AI Analytics,Databricks,"Analyze business metrics and KPIs for AI platform products. Build models to forecast revenue and customer adoption. Create dashboards for executive reporting on AI product performance. Partner with product teams to inform data-driven decisions.","SQL,Python,Business Intelligence,Data Modeling,Tableau,Statistical Analysis,AI/ML Basics",Traditional Transformed,110000,150000,San Francisco CA,Full-time
Project Manager - AI Implementation,Accenture,"Lead enterprise AI implementation projects for consulting clients. Manage project timelines budgets and stakeholder communications. Coordinate cross-functional teams including data scientists engineers and business analysts. Ensure successful delivery of AI solutions.","Project Management,Agile,AI/ML Knowledge,Stakeholder Management,Risk Management,Consulting,Client Relations",Traditional Transformed,105000,145000,Remote,Full-time
Sales Engineer - AI Solutions,Snowflake,"Provide technical expertise during sales cycles for AI and ML platform capabilities. Deliver product demonstrations and proof-of-concepts for prospective customers. Collaborate with product teams to communicate customer requirements. Support account executives in closing enterprise deals.","AI/ML Knowledge,SQL,Cloud Platforms,Technical Presentations,Sales Engineering,Solution Architecture,Communication",Traditional Transformed,130000,180000,Remote,Full-time
Customer Success - AI Products,Notion,"Drive adoption and engagement of AI features among enterprise customers. Conduct training sessions on AI capabilities and best practices. Analyze usage patterns to identify opportunities for deeper product integration. Partner with customers to develop AI use cases and workflows.","Customer Success,AI/ML Knowledge,Training,Data Analysis,Relationship Building,Technical Communication",Traditional Transformed,95000,130000,San Francisco CA,Full-time
Technical Product Manager - AI,Atlassian,"Define product requirements for AI-powered collaboration features in Jira and Confluence. Work with ML engineers to scope and prioritize AI capabilities. Conduct user research to validate AI use cases. Track metrics and iterate on AI features based on user feedback.","Product Management,AI/ML Knowledge,User Research,Agile,Data Analysis,Technical Writing,Roadmap Planning",Traditional Transformed,135000,180000,Remote,Full-time
Data Scientist - Marketing AI,Netflix,"Build machine learning models for content recommendation and personalization. Analyze A/B test results for AI-driven marketing campaigns. Develop predictive models for user engagement and retention. Create dashboards to monitor model performance in production.","Python,R,Machine Learning,SQL,Statistics,A/B Testing,Data Visualization,Communication",Traditional Transformed,145000,190000,Los Gatos CA,Full-time
DevOps Engineer - AI Infrastructure,Airbnb,"Build and maintain infrastructure for training and serving ML models. Implement monitoring and alerting for AI systems in production. Optimize deployment pipelines for model updates. Ensure security and compliance of AI infrastructure.","Kubernetes,Docker,Python,AWS,Terraform,Monitoring,CI/CD,Security",Traditional Transformed,140000,185000,San Francisco CA,Full-time
QA Engineer - AI Features,Slack,"Develop test strategies for AI-powered features in collaboration tools. Create automated tests for ML model outputs and behavior. Identify edge cases and failure modes in AI systems. Work with ML engineers to define quality metrics and acceptance criteria.","Python,Test Automation,QA Methodology,AI/ML Basics,API Testing,Bug Tracking,Agile",Traditional Transformed,100000,135000,Remote,Full-time
Product Marketing - AI Platform,Hugging Face,"Create marketing content and campaigns for ML platform and model hub. Develop case studies showcasing customer AI implementations. Build community engagement programs for open-source AI tools. Analyze competitive landscape and positioning for AI products.","Product Marketing,AI/ML Knowledge,Content Creation,Community Building,Data Analysis,Technical Writing",Traditional Transformed,110000,150000,Remote,Full-time
Technical Writer - AI/ML,Google Cloud,"Write technical documentation for AI and ML services on Google Cloud Platform. Create tutorials quickstarts and code samples for AI APIs. Develop conceptual documentation explaining ML concepts to developers. Maintain and update documentation based on product changes.","Technical Writing,AI/ML Knowledge,Python,API Documentation,Developer Experience,Markdown,Git",Traditional Transformed,95000,130000,Remote,Full-time
Solutions Engineer - MLOps,Weights & Biases,"Help customers implement ML experiment tracking and model management. Provide technical guidance on MLOps best practices. Conduct training workshops on ML workflow optimization. Gather customer feedback to inform product development.","Python,Machine Learning,MLOps,Customer Success,Technical Presentations,Solution Architecture",Traditional Transformed,120000,160000,Remote,Full-time
Research Engineer,DeepMind,"Implement research papers in reinforcement learning and deep learning. Build experimental infrastructure for ML research projects. Optimize training code for large-scale distributed systems. Collaborate with researchers to validate hypotheses through experiments.","Python,PyTorch,Distributed Computing,Research,Machine Learning,JAX,Linux,Mathematics",Emerging AI,155000,215000,London UK,Full-time
AI Safety Researcher,Anthropic,"Research methods for aligning AI systems with human values. Develop techniques for detecting and mitigating harmful model outputs. Design evaluation frameworks for assessing AI safety properties. Publish findings and contribute to AI safety community.","Python,Machine Learning,Research Methodology,AI Safety,Critical Thinking,Technical Writing,Mathematics",Emerging AI,160000,230000,San Francisco CA,Full-time
Applied AI Scientist,Apple,"Develop on-device AI models for iOS and macOS. Optimize neural networks for power efficiency and low latency. Research novel architectures for mobile AI applications. Collaborate with product teams to integrate AI into Apple products.","Python,PyTorch,Core ML,iOS Development,Model Optimization,Mobile AI,Computer Vision",Emerging AI,175000,245000,Cupertino CA,Full-time
Design Engineer,Vercel,"Build and design frontend components for developer tools and platforms. Create delightful user experiences with attention to performance and accessibility. Implement design systems using React and TypeScript. Bridge design and engineering to ship polished products.","React,TypeScript,CSS,Design Systems,Figma,UI/UX Design,Web Performance,Accessibility",Hybrid,130000,175000,Remote,Full-time
Full Stack AI Developer,Replit,"Develop AI-powered coding assistance features for online IDE. Build full-stack applications integrating LLM APIs. Design and implement real-time collaborative features. Optimize application performance and user experience.","JavaScript,Python,React,Node.js,LLM APIs,WebSockets,Databases,Cloud Services",Hybrid,140000,185000,Remote,Full-time
Product-Led Growth Manager,Linear,"Drive user acquisition and activation for project management tool. Design and run growth experiments across product funnel. Analyze user behavior data to identify growth opportunities. Collaborate with product and engineering on growth initiatives.","Product Analytics,Growth Strategy,A/B Testing,SQL,Data Analysis,Product Management,Marketing",Hybrid,115000,155000,Remote,Full-time
DevRel Engineer,Supabase,"Build relationships with developer community through content and engagement. Create technical content tutorials and example applications. Represent company at conferences and developer events. Gather feedback from developers to inform product roadmap.","JavaScript,TypeScript,Developer Relations,Technical Writing,Public Speaking,Community Building,PostgreSQL",Hybrid,110000,150000,Remote,Full-time
Growth Product Designer,Miro,"Design growth-focused features to improve user onboarding and activation. Conduct experiments to optimize conversion funnels. Analyze user data to identify design opportunities. Balance business metrics with user experience quality.","Figma,UI/UX Design,Growth Design,A/B Testing,Data Analysis,User Research,Product Thinking",Hybrid,120000,165000,Remote,Full-time
Technical Product Manager,MongoDB,"Define technical product requirements for database platform features. Work with engineering teams on architecture and implementation. Create technical documentation and API specifications. Engage with developer community to understand needs.","Product Management,Database Systems,APIs,Technical Writing,Developer Experience,Cloud Platforms,Agile",Hybrid,135000,180000,Remote,Full-time
