title,company,description,skills,category,salary_min,salary_max,location,type
Data Product Manager,Amplitude,"Define product strategy for analytics and data visualization features. Work with data scientists on ML-powered insights. Conduct user research with data analysts and product teams. Drive adoption of self-serve analytics capabilities.","Product Management,Data Analytics,SQL,Machine Learning,User Research,Metrics Definition,Business Intelligence",Hybrid,125000,170000,San Francisco CA,Full-time
Platform Engineer,Cloudflare,"Build and maintain infrastructure for globally distributed edge computing platform. Develop systems for routing optimization and load balancing. Implement monitoring and observability for platform services. Ensure reliability and performance at massive scale.","Go,Rust,Distributed Systems,Linux,Networking,Observability,Performance Optimization,Security",Hybrid,145000,195000,Remote,Full-time
Developer Experience Engineer,Netlify,"Improve developer experience for web deployment and hosting platform. Create tools SDKs and integrations for popular frameworks. Write documentation and guides for technical audiences. Gather feedback from developers to prioritize improvements.","JavaScript,TypeScript,React,APIs,Developer Tools,Technical Writing,CI/CD",Hybrid,115000,155000,Remote,Full-time
Technical Writer - Developer Tools,Postman,"Write API documentation tutorials and guides for developer platform. Create interactive examples and code samples. Maintain technical blog with best practices and use cases. Collaborate with engineering on documentation strategy.","Technical Writing,API Documentation,Developer Experience,Markdown,Git,APIs,Programming Languages",Hybrid,90000,125000,Remote,Full-time
AI Training Data Specialist,Scale AI,"Create high-quality training datasets for computer vision and NLP models. Annotate images video and text according to detailed guidelines. Review and validate annotations from other specialists. Provide feedback to improve annotation processes.","Attention to Detail,Data Annotation,Computer Vision Basics,NLP Basics,Critical Thinking,Quality Assurance",Emerging AI,50000,70000,Remote,Full-time
AI Content Moderator,Meta,"Review AI-generated content for policy violations and safety issues. Identify patterns in harmful content to improve detection systems. Provide feedback on moderation tools and workflows. Work with policy teams on content guidelines.","Content Moderation,AI Safety,Critical Thinking,Policy Understanding,Attention to Detail,Communication",Emerging AI,55000,75000,Remote,Full-time
Junior ML Engineer,Hugging Face,"Implement and train machine learning models for NLP tasks. Build data preprocessing pipelines for model training. Contribute to open-source ML libraries and tools. Learn from senior engineers and research scientists.","Python,PyTorch,Machine Learning,NLP,Git,Linux,Mathematics",Emerging AI,95000,125000,Remote,Full-time
AI Product Designer - Entry Level,Canva,"Design user interfaces for AI-powered design tools. Create prototypes to test new AI interaction patterns. Conduct usability studies with designers and non-designers. Learn about AI capabilities and limitations.","Figma,UI/UX Design,Prototyping,User Research,Basic AI Understanding,Visual Design",Emerging AI,80000,110000,Sydney Australia,Full-time
Junior Prompt Engineer,Jasper AI,"Develop and test prompts for AI writing assistant. Create prompt templates for common use cases. Analyze prompt performance and user feedback. Document best practices for prompt engineering.","Writing Skills,AI Tools,Prompt Engineering,Data Analysis,Critical Thinking,Communication",Emerging AI,70000,95000,Remote,Full-time
ML Data Engineer,DataRobot,"Build data pipelines to support ML model training and inference. Implement ETL processes for diverse data sources. Optimize data storage and retrieval for ML workloads. Ensure data quality and consistency.","Python,SQL,Spark,Airflow,AWS,Data Modeling,ETL,Data Quality",Emerging AI,115000,155000,Remote,Full-time
Conversational AI Designer,Rasa,"Design conversation flows for AI chatbots and voice assistants. Create dialogue trees and fallback strategies. Conduct user testing to improve conversation quality. Collaborate with NLP engineers on intent design.","Conversation Design,UX Writing,Chatbot Design,User Research,NLP Basics,Prototyping",Emerging AI,90000,125000,Remote,Full-time
AI Operations Specialist,OpenAI,"Monitor AI systems in production for performance and safety issues. Coordinate incident response for model failures. Manage model deployments and rollbacks. Create runbooks and operational documentation.","Python,Monitoring Tools,Incident Management,APIs,Cloud Platforms,Communication,Documentation",Emerging AI,95000,130000,Remote,Full-time
Computer Vision Annotator,Tesla,"Label objects in images and video for autonomous driving training data. Create precise bounding boxes and segmentation masks. Review annotations for quality and consistency. Use annotation tools efficiently to meet quality targets.","Attention to Detail,Computer Vision Basics,Quality Assurance,Productivity Tools,Learning Ability",Emerging AI,45000,65000,Remote,Full-time
AI Research Assistant,Stanford University,"Support PhD students and faculty with ML research projects. Run experiments and collect results. Implement research papers and reproduce findings. Maintain research codebase and documentation.","Python,PyTorch,Research Methods,Machine Learning,Git,Academic Writing,Mathematics",Emerging AI,65000,85000,Stanford CA,Full-time
Speech Recognition Engineer,Google Assistant,"Develop speech recognition models for voice assistant. Implement acoustic and language models for ASR systems. Optimize models for accuracy and latency. Work on multilingual speech recognition.","Python,TensorFlow,Speech Processing,ASR,Signal Processing,Machine Learning,C++",Emerging AI,155000,205000,Mountain View CA,Full-time
AI Product Analyst,Notion,"Analyze usage patterns and metrics for AI features. Create dashboards to track AI adoption and engagement. Conduct user research to understand AI feature value. Provide insights to guide AI product development.","SQL,Python,Data Analysis,Product Analytics,Tableau,User Research,Communication",Traditional Transformed,105000,140000,San Francisco CA,Full-time
Machine Learning Consultant,McKinsey,"Advise clients on AI strategy and implementation. Design ML solutions for business problems across industries. Lead technical due diligence for AI investments. Manage client relationships and project delivery.","Machine Learning,Consulting,Business Strategy,Communication,Python,Project Management,Presentations",Hybrid,140000,200000,Remote,Full-time
AI Integration Engineer,Zapier,"Build integrations between AI platforms and automation workflows. Develop connectors for LLM APIs and AI services. Create documentation and examples for AI integrations. Support customers implementing AI automations.","Python,APIs,AI/ML,Integration Patterns,Documentation,Technical Support,JavaScript",Hybrid,110000,145000,Remote,Full-time
Senior AI Product Designer,Figma,"Lead design for AI-powered features in design platform. Mentor junior designers on AI interaction patterns. Conduct research to understand designer needs for AI tools. Define design vision for AI capabilities.","Figma,UI/UX Design,Design Systems,User Research,AI/ML Understanding,Leadership,Strategic Thinking",Emerging AI,155000,200000,San Francisco CA,Full-time
Staff ML Engineer,Stripe,"Lead technical design for ML infrastructure and platforms. Mentor engineers on ML engineering best practices. Drive adoption of ML across product teams. Set technical standards for ML development.","Python,Machine Learning,Distributed Systems,Technical Leadership,System Design,Mentorship,MLOps",Emerging AI,190000,260000,San Francisco CA,Full-time
Principal AI Researcher,Microsoft Research,"Lead research projects in cutting-edge AI topics. Publish in top-tier conferences and journals. Collaborate with product teams on research applications. Mentor junior researchers and PhD students.","Machine Learning,Deep Learning,Research Leadership,Python,Mathematics,Academic Writing,Collaboration",Emerging AI,200000,300000,Redmond WA,Full-time
VP of AI Product,Salesforce,"Define AI product strategy across Einstein platform. Lead product management team for AI initiatives. Partner with engineering and research on AI roadmap. Drive go-to-market for AI capabilities.","Product Leadership,AI Strategy,Team Management,Executive Communication,Business Strategy,AI/ML Knowledge",Emerging AI,220000,320000,San Francisco CA,Full-time
Senior AI Solutions Architect,AWS,"Design enterprise AI solutions on AWS cloud platform. Lead technical engagements with Fortune 500 customers. Create reference architectures for ML on AWS. Mentor solutions architects on AI best practices.","AWS,Machine Learning,Solution Architecture,Python,Enterprise Software,Customer Engagement,Technical Leadership",Emerging AI,165000,225000,Seattle WA,Full-time
Head of AI Safety,Anthropic,"Lead AI safety research and implementation across organization. Define safety standards and evaluation frameworks. Coordinate cross-functional safety initiatives. Represent company in AI safety community.","AI Safety,Research Leadership,Policy,Risk Management,Technical Strategy,Communication,Team Management",Emerging AI,210000,300000,San Francisco CA,Full-time
Senior MLOps Engineer,Uber,"Build ML infrastructure for production systems at scale. Implement model serving monitoring and retraining pipelines. Lead technical design for ML platform capabilities. Mentor engineers on MLOps practices.","Python,Kubernetes,MLOps,Distributed Systems,Monitoring,CI/CD,Leadership",Emerging AI,170000,230000,San Francisco CA,Full-time
AI Ethics Researcher,Partnership on AI,"Research ethical implications of AI systems and deployment. Develop frameworks for responsible AI development. Collaborate with industry academia and civil society. Publish reports and policy recommendations.","AI Ethics,Research Methods,Policy Analysis,Stakeholder Engagement,Writing,Critical Thinking",Emerging AI,95000,135000,Remote,Full-time
Senior Conversational Designer,Amazon Alexa,"Lead design of voice user interfaces for Alexa skills. Create conversation flows for complex multi-turn dialogues. Establish voice design guidelines and best practices. Mentor junior conversation designers.","Conversation Design,Voice UX,NLP Understanding,User Research,Design Systems,Leadership,Communication",Emerging AI,125000,170000,Seattle WA,Full-time
Principal Applied Scientist,LinkedIn,"Lead applied ML research for recommendation systems. Publish research findings and contribute to open source. Drive ML innovation across LinkedIn products. Partner with engineering on production implementations.","Machine Learning,Recommendation Systems,Python,Research,System Design,Technical Leadership,Mentorship",Emerging AI,185000,255000,Sunnyvale CA,Full-time
Senior AI Product Manager,Adobe,"Lead product strategy for generative AI features in Creative Cloud. Define requirements for AI-powered creative tools. Conduct research with creative professionals. Drive adoption of AI capabilities among users.","Product Management,AI/ML Knowledge,User Research,Creative Tools,Data Analysis,Strategic Thinking,Communication",Emerging AI,155000,205000,San Jose CA,Full-time
AI Platform Lead,Databricks,"Lead engineering team building ML platform infrastructure. Define technical vision for platform capabilities. Partner with product on roadmap prioritization. Ensure platform scalability and reliability.","Python,Distributed Systems,Platform Engineering,Technical Leadership,Team Management,System Design",Emerging AI,180000,250000,San Francisco CA,Full-time
Senior NLP Engineer,Grammarly,"Develop NLP models for grammar checking and writing assistance. Implement text generation and style transformation capabilities. Optimize models for real-time inference in browser and mobile. Conduct experiments to improve model accuracy.","Python,PyTorch,NLP,Transformers,Model Optimization,JavaScript,Machine Learning",Emerging AI,150000,200000,Remote,Full-time
AI Curriculum Developer,Coursera,"Design course content for AI and machine learning topics. Create hands-on projects and assignments. Develop assessments to measure learning outcomes. Update content to reflect latest AI developments.","AI/ML Knowledge,Curriculum Design,Teaching,Content Creation,Educational Technology,Python",Emerging AI,85000,120000,Remote,Full-time
Senior Computer Vision Engineer,Waymo,"Develop perception systems for autonomous vehicles. Implement object detection tracking and scene understanding. Optimize models for real-time performance on vehicle hardware. Collaborate with simulation teams on testing.","Python,PyTorch,Computer Vision,3D Geometry,C++,Autonomous Driving,Sensor Fusion",Emerging AI,175000,240000,Mountain View CA,Full-time
AI Strategy Consultant,Bain & Company,"Advise Fortune 500 clients on AI adoption and strategy. Conduct AI readiness assessments and roadmap development. Lead change management for AI implementations. Build client relationships at executive level.","AI Strategy,Consulting,Business Analysis,Communication,Project Management,Change Management,Presentations",Hybrid,145000,210000,Remote,Full-time
Senior Robotics Software Engineer,Cruise,"Develop autonomous driving software for self-driving vehicles. Implement motion planning and control algorithms. Integrate perception planning and control systems. Test and validate software in simulation and on vehicles.","C++,Python,ROS,Autonomous Driving,Control Systems,Sensor Fusion,Real-time Systems",Emerging AI,170000,235000,San Francisco CA,Full-time
Lead AI Infrastructure Engineer,Meta,"Lead infrastructure team supporting ML research and production. Design and implement distributed training systems. Build tools for model experimentation and deployment. Ensure scalability of ML infrastructure.","Python,Distributed Systems,PyTorch,Kubernetes,Infrastructure as Code,Technical Leadership,Mentorship",Emerging AI,185000,255000,Menlo Park CA,Full-time
AI Product Marketing Manager,OpenAI,"Lead product marketing for ChatGPT and API products. Develop messaging and positioning for AI capabilities. Create go-to-market strategies for new features. Analyze competitive landscape and market trends.","Product Marketing,AI/ML Knowledge,Content Creation,Market Research,Campaign Management,Data Analysis",Emerging AI,130000,175000,San Francisco CA,Full-time
Senior AI Technical Writer,Google Cloud,"Lead documentation strategy for AI and ML products. Write technical guides for complex AI concepts. Create code samples and tutorials for developers. Manage team of technical writers.","Technical Writing,AI/ML Knowledge,Leadership,Documentation Strategy,Python,APIs,Developer Experience",Traditional Transformed,115000,155000,Remote,Full-time
AI Training Quality Lead,Scale AI,"Oversee quality of training data for AI models. Design quality assurance processes and metrics. Train and manage annotation specialists. Analyze quality issues and implement improvements.","Quality Assurance,Team Management,Data Analysis,AI/ML Basics,Process Improvement,Training,Communication",Emerging AI,90000,125000,Remote,Full-time
Senior Applied AI Researcher,Spotify,"Research and develop ML models for music recommendation. Implement audio understanding and music information retrieval. Publish research findings at conferences. Collaborate with product teams on feature development.","Machine Learning,Audio Processing,Research Methods,Python,PyTorch,Music Theory,Academic Writing",Emerging AI,145000,195000,Remote,Full-time
AI Customer Success Manager,Hugging Face,"Drive adoption of ML platform among enterprise customers. Provide technical guidance on model deployment. Conduct training workshops and webinars. Gather feedback to inform product roadmap.","Customer Success,AI/ML Knowledge,Technical Training,Relationship Management,Communication,Python",Emerging AI,105000,145000,Remote,Full-time
Senior ML Platform Engineer,Netflix,"Build infrastructure for training and serving personalization models. Implement feature stores and model registries. Optimize model deployment pipelines. Ensure reliability of ML systems at scale.","Python,Kubernetes,Spark,Distributed Systems,MLOps,AWS,System Design",Emerging AI,165000,220000,Los Gatos CA,Full-time
AI Legal Specialist,Microsoft,"Assess legal risks of AI systems and applications. Develop AI governance frameworks and policies. Advise on compliance with AI regulations. Support product teams on legal requirements.","Legal Analysis,AI Ethics,Risk Assessment,Policy Development,Compliance,Communication,Technology Law",Emerging AI,120000,170000,Redmond WA,Full-time
Senior Speech Synthesis Engineer,ElevenLabs,"Develop text-to-speech models with natural prosody. Implement voice cloning and style transfer capabilities. Optimize models for real-time synthesis. Conduct perceptual evaluations of speech quality.","Python,PyTorch,Speech Synthesis,Audio Processing,Deep Learning,Signal Processing,Model Optimization",Emerging AI,140000,185000,Remote,Full-time
AI DevOps Engineer,GitHub Copilot,"Build CI/CD pipelines for AI model deployments. Implement monitoring and alerting for AI features. Optimize infrastructure costs for model serving. Ensure security and compliance of AI systems.","Python,Kubernetes,GitHub Actions,Monitoring,Cloud Platforms,Security,MLOps",Emerging AI,125000,170000,Remote,Full-time
Senior AI Accessibility Specialist,Apple,"Ensure AI features are accessible to users with disabilities. Design inclusive experiences for voice and vision AI. Conduct accessibility audits of ML models. Develop guidelines for accessible AI.","Accessibility,AI/ML Knowledge,User Research,UX Design,Assistive Technology,Inclusive Design,Communication",Emerging AI,120000,165000,Cupertino CA,Full-time
Lead Generative AI Engineer,Midjourney,"Develop generative models for image synthesis. Implement training pipelines for diffusion models. Optimize inference for fast generation. Research novel architectures and techniques.","Python,PyTorch,Diffusion Models,Computer Vision,Distributed Training,GPU Programming,Research",Emerging AI,170000,240000,Remote,Full-time
AI Risk Manager,JPMorgan Chase,"Assess and manage risks associated with AI systems in banking. Develop risk frameworks for model governance. Monitor AI systems for bias and fairness issues. Coordinate with compliance and legal teams.","Risk Management,AI/ML Knowledge,Model Governance,Compliance,Data Analysis,Financial Services,Communication",Emerging AI,130000,180000,New York NY,Full-time
Senior AI Front-end Engineer,Anthropic,"Build user interfaces for Claude AI assistant. Implement real-time streaming and interactive features. Optimize performance for large conversation histories. Collaborate with designers on AI interaction patterns.","React,TypeScript,WebSockets,Performance Optimization,UI/UX,APIs,Testing",Hybrid,145000,190000,San Francisco CA,Full-time
AI Education Content Creator,DeepLearning.AI,"Create educational content about AI and machine learning. Develop video courses and interactive tutorials. Write blog posts and technical articles. Engage with learning community.","AI/ML Knowledge,Content Creation,Teaching,Video Production,Technical Writing,Communication",Emerging AI,75000,105000,Remote,Full-time
Senior Multimodal AI Researcher,Google Research,"Research models that combine vision language and audio. Develop unified architectures for multimodal understanding. Publish findings in top conferences. Collaborate with product teams on applications.","Machine Learning,Computer Vision,NLP,Multimodal AI,Python,PyTorch,Research Methods",Emerging AI,180000,250000,Mountain View CA,Full-time
AI Test Engineer,Tesla,"Develop test strategies for AI-powered vehicle features. Create simulation environments for testing. Analyze test results and failure modes. Collaborate with ML teams on model improvements.","Python,Testing,Simulation,Autonomous Driving,Data Analysis,Quality Assurance,Communication",Emerging AI,115000,155000,Palo Alto CA,Full-time
Senior AI Business Analyst,Amazon,Analyze business impact of AI features across Amazon services. Build financial models for AI investments. Create executive presentations on AI strategy. Partner with product teams on prioritization.","Business Analysis,AI/ML Knowledge,Financial Modeling,SQL,Data Visualization,Executive Communication,Strategy",Hybrid,120000,165000,Seattle WA,Full-time